proba_de,proba_not_de,bayes_factor,scale1,scale2,pseudocounts,delta,lfc_mean,lfc_median,lfc_std,lfc_min,lfc_max,raw_mean1,raw_mean2,non_zeros_proportion1,non_zeros_proportion2,raw_normalized_mean1,raw_normalized_mean2,is_de_fdr_0.05,comparison,group1,group2
1.0,0.0,18.420680753952368,0.00051459234,0.00091832347,0.0,0.25,-0.81513196,-0.8453717,0.51587385,-1.7315445,0.2569313,0.20779224,1.021739,0.19480519480519484,0.36956521739130416,2.4133453,14.349685,True,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00084475876,0.0006333903,0.0,0.25,0.43051687,0.5386276,0.6519181,-0.9458027,1.5228529,0.20779222,0.16304347,0.12987012987012989,0.07608695652173914,4.8828516,2.843956,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00043993525,0.0006745777,0.0,0.25,-0.62664837,-0.5699935,0.45072287,-1.5053291,0.26764965,0.09090909,0.4565217,0.06493506493506494,0.2499999999999999,1.2890007,7.2673497,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00043801035,0.0007572579,0.0,0.25,-0.76730806,-0.74035645,0.3764756,-1.5617151,-0.18769455,0.11688311,0.46739125,0.11688311688311691,0.2826086956521738,1.510514,6.938526,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00045291136,0.00033162607,0.0,0.25,0.45827207,0.43121767,0.20296662,0.15105247,0.80401516,0.051948052,0.010869565,0.03896103896103896,0.010869565217391304,0.81329113,0.39382485,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00045381673,0.0003216971,0.0,0.25,0.4998192,0.4701271,0.2706861,0.06484127,1.0331831,0.064935066,0.010869565,0.05194805194805195,0.010869565217391304,0.6622261,0.044275217,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.0003814894,0.0006127583,0.0,0.25,-0.66742104,-0.6350632,0.3629945,-1.4190178,-0.14952374,0.077922076,0.3695652,0.07792207792207793,0.1739130434782608,0.98867095,3.4228344,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.0004294241,0.00030206208,0.0,0.25,0.5062039,0.5528226,0.40592355,-0.4802866,0.98665905,0.064935066,0.0,0.03896103896103896,0.0,0.63065654,0.0,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00048253845,0.00064094475,0.0,0.25,-0.42309818,-0.45551538,0.45031658,-0.9444723,0.8016281,0.12987013,0.43478256,0.11688311688311691,0.2826086956521738,1.8614194,7.373151,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00094554207,0.0006726892,0.0,0.25,0.4788839,0.43393803,0.23213017,0.12784672,0.93717575,1.1298703,0.68478256,0.42857142857142866,0.2717391304347825,12.232572,6.8385525,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.0005559671,0.00039533895,0.0,0.25,0.48925957,0.47570753,0.24200776,0.035716057,0.96952534,0.28571427,0.26086953,0.19480519480519484,0.1847826086956521,3.810768,3.2639904,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.0003422963,0.00047354956,0.0,0.25,-0.4640782,-0.5051732,0.19759333,-0.70135784,0.0005016327,0.038961038,0.16304347,0.03896103896103896,0.13043478260869562,0.3264402,2.4309795,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.0004298667,0.0005595038,0.0,0.25,-0.3900973,-0.3755622,0.32781047,-0.91357994,0.47298813,0.090909086,0.21739128,0.07792207792207793,0.1630434782608695,1.204614,3.037765,True,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00039623372,0.00048248304,0.0,0.25,-0.2377003,-0.22551203,0.6033964,-1.2391529,0.5380926,0.24675326,0.5108695,0.18181818181818185,0.1739130434782608,4.49041,7.174777,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00057343784,0.00042247935,0.0,0.25,0.42550388,0.47823763,0.34536344,-0.28295803,0.9487791,0.31168836,0.2717391,0.19480519480519484,0.15217391304347822,2.5970168,2.4025104,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00044850944,0.00063142495,0.0,0.25,-0.49158812,-0.48928452,0.20915082,-0.93261814,-0.050002098,0.16883117,0.34782606,0.07792207792207793,0.1630434782608695,2.1318526,3.3032875,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00037113836,0.00051378924,0.0,0.25,-0.4847288,-0.4882326,0.54117876,-1.204731,0.45272827,0.025974026,0.08695652,0.025974025974025976,0.03260869565217391,0.40159637,0.7403166,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.000374389,0.0006026191,0.0,0.25,-0.66309506,-0.5537715,0.35831264,-1.3511944,-0.19992924,0.090909086,0.3369565,0.09090909090909093,0.2065217391304347,0.97634745,4.8707256,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00059455517,0.001006825,0.0,0.25,-0.74894077,-0.7122245,0.61143994,-1.5960569,0.40329266,0.051948052,0.85869557,0.03896103896103896,0.32608695652173897,1.1273555,15.313539,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00071412866,0.0012390369,0.0,0.25,-0.81518316,-0.8126693,0.4615831,-1.6253424,0.12520981,0.2077922,2.108696,0.11688311688311691,0.42391304347826064,3.3414526,29.467012,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.0005546286,0.00082814106,0.0,0.25,-0.56315035,-0.59413624,0.44657114,-1.6068478,0.29406738,0.18181819,0.6521738,0.11688311688311691,0.2826086956521738,1.8684715,11.108366,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.9166666666666666,0.08333333333333337,2.3978951637074686,0.00039813097,0.0005334567,0.0,0.25,-0.4210775,-0.3985629,0.1414592,-0.72010136,-0.23192596,0.116883114,0.20652173,0.10389610389610392,0.09782608695652173,2.4362545,2.9582784,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0005081205,0.0006959347,0.0,0.25,-0.4249657,-0.37090015,0.5382514,-1.3218555,0.44727516,0.025974026,0.3152174,0.025974025974025976,0.043478260869565216,0.4476354,3.3007798,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00063287147,0.00055473886,0.0,0.25,0.18747783,0.33236742,0.35944742,-0.6220808,0.64171696,0.3116883,0.26086953,0.20779220779220783,0.1956521739130434,4.0779276,3.7276878,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00047198695,0.0007488169,0.0,0.25,-0.687367,-0.74694014,0.5119219,-1.8367834,0.17596626,0.090909086,0.85869557,0.09090909090909093,0.34782608695652156,1.7915138,14.416204,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0006881058,0.0005256407,0.0,0.25,0.37131587,0.47167492,0.29058155,-0.360075,0.69569206,0.4025975,0.13043477,0.32467532467532473,0.11956521739130432,6.8960924,2.2133353,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00080061535,0.0006240236,0.0,0.25,0.32753077,0.5169182,0.5235729,-0.77905464,1.010479,0.3506494,0.17391303,0.23376623376623382,0.11956521739130432,8.070818,3.2219853,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00051864877,0.000786623,0.0,0.25,-0.5959096,-0.6527772,0.39576542,-1.2902002,0.16508484,0.2727273,0.9130433,0.22077922077922082,0.47826086956521713,4.056893,13.576377,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00063414074,0.0005055428,0.0,0.25,0.32744798,0.3165741,0.16496792,-0.0031795502,0.5680828,0.4805196,0.3369565,0.3896103896103897,0.1847826086956521,7.735608,2.8430378,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0003456968,0.00029059668,0.0,0.25,0.23204462,0.2998352,0.4532979,-0.3923149,0.96893215,0.116883114,0.086956516,0.07792207792207793,0.07608695652173914,0.6483167,0.889984,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0005417407,0.0004038048,0.0,0.25,0.3970817,0.47200823,0.3579086,-0.40702724,0.9541092,0.27272728,0.16304347,0.15584415584415587,0.10869565217391303,1.7139145,1.7445692,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0005720676,0.0008936559,0.0,0.25,-0.621499,-0.52719593,0.531477,-1.6137705,0.38735294,0.27272728,0.8913042,0.16883116883116886,0.36956521739130416,4.702165,13.078446,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0006289208,0.0005601643,0.0,0.25,0.16368802,0.27537823,0.38226253,-0.49721432,0.71313477,0.19480518,0.10869564,0.12987012987012989,0.10869565217391303,3.3198779,2.1354072,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.000853278,0.0006904374,0.0,0.25,0.28693438,0.4054575,0.4204612,-0.7450123,0.7669897,0.23376623,0.09782609,0.05194805194805195,0.021739130434782608,6.056978,1.1920615,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00043877782,0.0006057729,0.0,0.25,-0.468577,-0.5376148,0.250269,-0.75336933,0.112636566,0.077922076,0.1521739,0.05194805194805195,0.11956521739130432,1.1093768,2.9537346,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00067671476,0.00050618517,0.0,0.25,0.41405502,0.43552208,0.27247533,-0.2485733,0.8815689,0.15584414,0.054347828,0.07792207792207793,0.03260869565217391,2.9503255,0.64196527,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0006330497,0.0005461254,0.0,0.25,0.20366605,0.3237667,0.41278008,-0.39400196,0.81966877,0.4935065,0.1847826,0.03896103896103896,0.06521739130434782,4.2758727,1.0655258,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0005932119,0.00040128408,0.0,0.25,0.57129073,0.48327303,0.29040816,0.17806149,1.2609549,0.18181817,0.06521739,0.12987012987012989,0.06521739130434782,3.7625377,0.7630595,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.000499819,0.000602565,0.0,0.25,-0.2798849,-0.4019804,0.35132107,-0.7011919,0.46510696,0.18181819,0.24999999,0.15584415584415587,0.1739130434782608,2.7279246,4.6071343,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0009972716,0.00088216783,0.0,0.25,0.16362023,0.25970125,0.5271036,-0.6677685,1.0194616,4.1818185,5.217391,0.3376623376623377,0.42391304347826064,38.55063,46.416782,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0004718838,0.0008514915,0.0,0.25,-0.86693996,-0.892251,0.47669,-1.7736588,-0.095220566,0.27272728,1.25,0.18181818181818185,0.45652173913043453,3.3964121,19.083143,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0007636558,0.0008446141,0.0,0.25,-0.16274953,-0.19728088,0.5536801,-1.1568403,0.7269058,0.25974026,0.38043478,0.11688311688311691,0.10869565217391303,3.9871612,4.298355,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0007830684,0.0005029782,0.0,0.25,0.63578916,0.59133196,0.30001256,0.15041733,1.1288929,0.5974027,0.26086956,0.23376623376623382,0.13043478260869562,7.3799725,2.659985,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00036803234,0.00056042697,0.0,0.25,-0.60949486,-0.6695609,0.34960562,-1.386425,-0.009575844,0.038961038,0.1847826,0.03896103896103896,0.15217391304347822,0.47810835,2.8118303,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00047959076,0.00044665826,0.0,0.25,0.10961286,0.18505764,0.45840728,-0.63844967,0.7630043,0.20779221,0.17391303,0.12987012987012989,0.11956521739130432,2.4543476,2.7249758,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00042513575,0.00038257823,0.0,0.25,0.1837446,0.25070238,0.50097746,-0.5765705,1.1248627,0.20779221,0.13043478,0.10389610389610392,0.09782608695652173,2.5711818,1.8057674,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0007287525,0.0009863398,0.0,0.25,-0.44221863,-0.37705564,0.345721,-0.97657585,0.15187454,0.051948052,7.173913,0.05194805194805195,0.010869565217391304,1.4927356,12.087469,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00038996074,0.0003403702,0.0,0.25,0.20545037,0.31455517,0.46218792,-0.5753107,0.8208742,0.1948052,0.26086956,0.15584415584415587,0.13043478260869562,2.587418,1.9207606,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.0005714628,0.00042402415,0.0,0.25,0.4368278,0.3896308,0.38508153,-0.32781887,1.06285,0.44155845,0.13043478,0.23376623376623382,0.09782608695652173,4.0123124,1.5037587,False,IL-6 vs IFN-beta,IL-6,IFN-beta
0.8333333333333334,0.16666666666666663,1.6094378644341025,0.00047682403,0.0006478669,0.0,0.25,-0.45479193,-0.40949297,0.24601358,-0.9293213,-0.08001709,0.16883115,0.3913043,0.14285714285714288,0.2391304347826086,2.4271133,5.952051,False,IL-6 vs IFN-beta,IL-6,IFN-beta
